Date,Activity ID,Type,Distance (km),Duration,Average Speed (km/h),Calories Burned,Climb (m),Average Heart rate (tpm),Quality
2022-06-06,9cae76ca-b855-4617-8642-09bc999841e0,Walking,11.4,3:26,17.98,667,151,103,4
2022-08-08,8f6dff53-f6ae-4d5e-a87e-dfc0475adf48,Running,15.79,5:52,17.39,1433,52,130,8
2021-09-06,d60531b1-ed1a-4855-b7d2-7f010bd2d9be,Other,8.6,0:31,17.69,1413,83,113,2
2020-08-12,7160ab26-02bb-4bd9-a24c-bac0a36cbfe2,Running,5.59,5:43,7.02,1018,129,96,5
2022-04-18,ba65908c-874b-49c9-b139-9f61ccd880a5,Cycling,29.59,3:59,8.25,693,67,120,2
2021-03-12,aef53bde-775a-4127-a80a-b63cae86a86e,Cycling,28.16,5:54,11.27,1370,458,83,3
2022-04-25,6cbd92f2-af92-4e5e-af63-b15ef90d5b5e,Running,25.32,3:32,5.98,848,114,116,8
2022-08-13,7aa3b779-ec19-4d9d-8243-2a4de81a0e86,Running,15.29,4:03,6.01,1121,146,112,1
2021-11-03,f69c6739-42e3-4595-8182-ff9842f86ba3,Running,12.97,2:55,18.05,1300,320,63,10
2022-08-30,5b0f7bb3-c047-45e5-b749-6e05088fa7cc,Running,5.36,1:47,11.44,912,56,127,8
2022-08-25,373cb632-7ac0-47a4-8779-ea9dad02a82e,Other,9.3,4:51,6.09,543,63,67,7
2022-06-15,21756e72-202d-405c-bff5-5258e3789b7b,Other,9.2,1:24,10.13,504,120,62,4
2021-04-30,92baa1d7-df55-48c5-a9ca-f3ec6db802c4,Other,23.39,4:19,8.87,1435,363,143,2
2022-03-03,378d6381-e793-4357-84eb-6e7e1f76352f,Cycling,16.26,2:47,9.52,1092,199,64,10
2021-08-01,ebcfa254-90e3-4bde-ba34-98fa51174d1b,Other,6.44,2:36,6.83,1343,14,71,1
2021-04-03,63c11c98-a53a-41e7-bcef-4ebcc1c518e8,Other,7.91,0:31,5.15,811,229,64,9
2021-03-29,214d5b3c-3c16-4bf8-a250-569a46902689,Walking,28.27,3:17,12.9,516,473,61,6
2022-03-08,9f63616a-15fd-4885-8358-5eb4ac23de38,Walking,12.86,1:08,9.44,1051,492,70,9
2021-10-09,6742e1e1-6a45-4e8e-b9bb-d2aa6f2b3407,Running,20.96,2:59,14.52,1437,3,117,2
2021-06-11,a8c217fd-4a4b-4b61-8d21-b4c9c0b011af,Cycling,13.94,4:36,7.33,1313,306,131,3
2021-03-24,8c8575a0-b930-43ef-9331-e6b9bdc06e69,Walking,5.27,5:05,5.67,1007,292,150,4
2022-06-23,62bb5216-a932-46b7-8c08-46fcc25a1a21,Walking,20.33,2:08,6.21,1081,236,146,4
2021-09-15,774606db-9122-4788-97b3-bf5be8a17894,Cycling,11.65,1:48,11.02,869,446,89,5
2020-11-16,8940d0aa-b218-4675-8bdd-99aafb551410,Walking,15.49,0:39,9.31,531,11,78,2
2021-02-25,32239084-b668-48a6-94e2-e6a7235a2fa9,Walking,14.88,4:46,8.09,1342,10,88,2
2022-07-02,33edf752-e1c6-4ed3-bde6-76cf0aac115c,Walking,24.88,4:38,19.26,862,254,75,8
2021-09-10,d87268e2-b9f9-4c39-a2d4-387a6d3a9b69,Other,13.46,3:16,13.45,623,393,66,9
2021-12-19,dcbf6b9a-bb72-4fce-98a1-1e2208d002d4,Walking,2.14,2:10,18.22,646,149,123,3
2022-08-28,25364be5-d799-4c2e-b632-c964fb946a37,Walking,20.73,5:44,9.24,1493,485,88,8
2022-01-20,a2ce1de4-ca8c-487f-9079-5f59e508fa8b,Other,19.91,3:02,12.57,608,67,128,9
2021-12-14,ff7d0be9-2c88-4ae9-a5b5-35471b24d1cd,Cycling,26.35,4:20,10.75,875,47,73,9
2021-03-21,e65f6914-6b5e-48e5-b85a-95f2db625226,Running,5.15,5:59,6.68,1354,118,112,9
2021-09-17,1dd101ee-878b-4d86-8a35-fb378762ac81,Walking,24.24,1:20,17.5,1090,203,117,2
2022-03-04,be90bf80-d60f-450e-b6aa-ebaead2ba4ba,Walking,25.85,4:46,15.88,1406,73,79,2
2021-06-25,b91a9697-6807-48f2-9072-1137541d3a92,Running,28.42,0:31,19.08,1053,429,135,3
2021-07-17,acc6859a-fbbe-40bc-ba36-579b69a83c5b,Running,12.74,5:56,8.97,1225,215,62,6
2022-06-13,484dbe24-8d4c-4ed5-af98-c671a208ffab,Walking,27.11,1:58,13.01,1122,333,82,5
2021-08-27,7c203d4e-6f35-42b9-959a-13916dd3ad1d,Other,19.77,5:37,8.85,681,156,124,9
2021-03-26,d78c1002-887c-45df-b754-76e986084fe3,Running,15.87,0:42,6.92,1489,423,67,6
2020-10-11,43ca5ebc-eded-4506-b52d-6ea3c7544a75,Other,26.14,0:37,8.6,782,110,77,1
2021-08-18,251870dd-c568-4750-bdc2-684db76e3f14,Other,29.03,1:21,17.08,830,15,148,5
2020-09-08,e13931cc-202a-45aa-a0b9-7734a7f2249d,Other,28.26,2:26,18.34,1052,217,111,5
2021-09-30,a7f3a7e7-1f34-40ad-bf4b-07d31d10a5e4,Cycling,12.45,5:24,14.43,1126,82,129,0
2022-05-20,fdd5867e-5fbd-4320-92c3-671ea10d4be8,Walking,11.4,3:07,12.45,1215,389,78,7
2021-10-10,4b75e2ea-3783-4295-b4ba-a923f39af9d1,Walking,3.64,1:22,16.63,995,129,107,2
2021-07-16,fe6830ad-85a0-4e9f-a405-27243bd19805,Running,13.57,2:53,18.46,740,38,128,9
2021-08-11,5e3b275b-c588-4b38-92f7-c066ece72748,Cycling,14.6,1:51,11.01,1378,415,84,4
2020-08-25,7f467d7f-e649-462d-bb41-2c5afe2ed9c2,Cycling,27.04,0:15,18.92,1428,236,91,7
2022-05-02,8801e582-05bf-4b4d-a49c-88e405889cb6,Running,13.98,5:29,6.34,1385,77,145,1
2020-10-13,4ccfa982-d43d-40af-b708-8e15ab726bc1,Cycling,10.77,0:42,14.75,1389,159,102,4
2021-02-02,2ff2fcdd-d269-4c20-b414-89ff37738b24,Other,9.43,5:29,8.62,634,226,93,7
2021-01-26,533e522b-01fa-45e4-990a-f8e57a90999e,Other,28.18,2:05,5.72,641,312,122,3
2020-10-31,60b56018-2b3d-473b-885c-1c5a84eb1501,Cycling,22.18,3:40,13.11,557,450,93,2
2021-08-18,ff8b7194-8076-43c1-8a90-01a291dbb637,Cycling,6.85,3:14,8.34,1461,235,83,10
2021-03-29,a174b399-a4bf-4dea-852f-37d8e9face57,Running,11.96,2:31,19.87,1306,456,85,3
2021-06-27,10752206-1856-4c4c-a534-f6f1d8752784,Other,22.88,3:35,6.12,955,344,71,3
2022-06-03,de2792bd-a437-456a-9df2-da709f8b0858,Running,8.88,3:11,11.71,1101,314,88,0
2021-11-12,3bab2aaf-ed55-451b-b42a-4f126f407e83,Other,23.64,5:47,18.74,1344,61,97,3
2022-06-21,5fa1e9bf-32e6-4e17-9a21-20be9cb71ae8,Running,6.83,1:49,9.14,1320,212,88,9
2021-08-05,866e3940-62cd-465e-81ff-19545de2f784,Running,12.06,1:59,16.44,1372,403,68,4
2021-08-24,16e29ad5-d5db-465b-8a24-86dc635f60d8,Cycling,23.97,2:14,16.64,725,449,114,4
2021-04-07,ad85ce70-2868-4013-a3d1-4e98ae591f7e,Other,16.73,1:48,19.15,1108,51,61,7
2022-04-01,7a7655fd-4e0b-48e1-b006-9d037319dbfb,Other,26.29,0:18,19.75,777,174,134,4
2021-12-10,470fd48e-0f4a-40a7-a67e-b366b7ecaada,Walking,23.63,3:46,8.55,990,184,135,0
2021-12-22,47226b5f-a090-4aa0-b57c-ae01f4979b11,Walking,25.54,2:54,17.91,651,181,144,5
2021-05-02,1f4e7ad5-2f60-44ef-9d19-59120a10ac10,Cycling,18.67,1:07,8.59,632,251,109,0
2022-06-20,67ed5005-c2ef-4bc7-9971-aaecff80aa29,Walking,24.06,1:56,15.62,882,309,126,4
2021-01-10,c1d0b754-ebb7-4708-8728-0c46f08269db,Cycling,8.48,4:36,7.35,874,407,72,3
2020-08-25,11e6dd08-1ca8-4506-bdbf-fd86f6471ec6,Other,17.33,1:57,6.18,529,416,89,4
2021-07-25,156cdb6c-6c7b-4002-98c1-ded135a9086a,Cycling,16.62,1:33,18.39,1299,440,140,4
2021-12-17,708ca8d0-9742-4601-87c3-2aa575108a48,Cycling,25.63,5:39,9.65,891,46,76,6
2021-09-27,865471d7-daca-4ef5-ba1a-6a9b2c2790bc,Cycling,24.08,3:23,16.53,852,137,60,1
2021-08-25,e77504a8-457d-401c-a665-9fbd91ef9a83,Walking,6.12,4:04,6.87,548,204,63,4
2022-05-06,7064e6c7-15bc-4d1a-ad53-e9029ec90e7d,Other,18.19,0:33,6.52,788,6,79,1
2020-10-14,06503c1a-b97e-49ae-a485-e3c95a23c7e7,Cycling,28.71,5:17,17.26,644,219,76,7
2021-07-29,615abf93-b74d-4195-8320-c6a9ac4580c9,Running,17.84,4:45,10.64,1316,294,131,0
2020-12-27,522af8c4-615f-486c-ad76-6bfa9df47154,Cycling,23.42,0:57,11.92,780,15,105,8
2022-04-24,7e648242-417c-492a-84e2-964679d4be6f,Running,14.38,3:46,12.57,1400,216,121,1
2021-04-22,2faf0942-1a30-459b-89f7-2ee042f2b964,Other,29.34,2:14,19.28,1180,21,85,9
2020-10-31,dafa2e3d-c920-4524-86b8-08419673654d,Walking,5.93,3:54,18.91,1093,391,132,8
2022-05-13,515a5cc2-6768-4710-8a1c-dfc86c53fdbc,Other,23.23,5:55,15.7,1419,131,67,3
2022-09-01,1ab55d49-0863-42cb-893f-c74117e86d63,Walking,12.22,2:02,15.13,1297,158,68,3
2021-12-09,2972fce2-2d2b-4598-a1f0-a062ce382ded,Cycling,16.71,2:19,14.66,577,338,143,3
2022-02-12,d5f5fd38-f974-46bf-8aec-0b57bfdfb0b9,Cycling,21.57,4:42,15.65,720,406,64,2
2021-05-09,052873d5-d447-44e0-a60b-c1ddee22a0d4,Running,25.38,2:54,9.85,1129,166,134,5
2022-05-10,77e28e85-f304-4887-9630-5905dafca42a,Walking,19.2,1:31,9.25,911,350,65,6
2022-03-30,0f6335c8-130d-4d9b-aa6e-a6dc41462840,Cycling,25.09,5:48,6.64,829,53,89,1
2022-04-26,e0f58d1d-768b-4729-b8d5-68f625648a6a,Other,6.28,0:24,5.85,555,163,62,2
2021-06-15,ea913ae3-41f7-4937-bfa0-53980d3b44e2,Other,4.79,4:24,19.51,1169,426,107,4
2020-09-07,65da7f50-9097-4951-bc4b-e28197c83e5a,Cycling,5.03,1:01,16.69,534,13,150,2
2022-08-17,896246c8-1685-4145-9053-10a994c801e2,Running,19.82,4:49,12.79,579,314,74,5
2021-02-19,61e10ba0-3028-41f7-9b0b-9bb038aead93,Walking,18.87,2:54,9.11,1240,132,102,9
2020-11-08,a842ce6f-e28c-4dc5-b26d-b50eca5a4ae7,Running,27.54,1:30,18.7,1063,319,134,5
2022-01-10,068ce021-6596-41c3-81e2-9617f0261b55,Other,20.46,3:40,7.76,733,309,124,6
2022-07-11,9b6ec450-43e8-4fe7-a02b-ca3b6f43d37d,Walking,22.37,4:06,12.43,1422,207,91,8
2022-01-24,0b46dced-c0f9-4f2d-98cc-40cb6e94da11,Other,10.11,3:12,6.08,1123,203,61,7
2021-08-07,21ab0d79-081b-4252-8765-ee45ed9692e4,Running,18.85,0:32,6.92,1407,127,98,6
2021-08-05,fde872aa-6ff2-4bc6-81b7-be3194028cf7,Cycling,21.84,4:19,11.66,536,69,100,10
2021-07-07,e36db77e-7b25-4e33-ae5f-bacad5586727,Walking,15.9,5:17,12.44,1104,320,113,0
2021-08-01,001b8ecc-c277-447d-837c-0f41771053ab,Running,2.29,2:49,16.9,821,21,119,0
2020-08-24,600a6f0b-1517-4bc4-93c4-55e1426e6c74,Walking,19.56,3:55,11.5,1208,439,81,0
2020-08-14,0ee0fac0-d4b9-422a-b0be-51ef3c5c7185,Cycling,23.74,1:49,8.4,1359,276,140,6
2021-11-13,4fe4feb5-db66-4670-b800-cbc07e3ac1d8,Running,8.06,5:51,7.12,731,309,147,5
2021-11-02,59fe7c57-2f36-4e25-86ef-636c00cd2891,Other,20.68,3:41,18.52,1023,480,87,0
2021-06-07,a9456b85-577b-4207-be0a-81df55400484,Cycling,12.93,1:22,15.65,544,121,91,4
2021-08-15,1304f880-83a7-4a9a-9ddd-bdf38b0a4876,Walking,29.53,1:29,19.84,846,57,139,0
2021-03-31,78529215-6ed8-49c2-bb5f-319a95b97bc1,Other,27.9,3:15,6.03,1193,256,120,5
2022-03-20,0243ac73-5774-46f4-9b00-a7ba6fea7c3d,Cycling,4.37,0:47,10.55,663,473,117,1
2021-03-18,c3316ed2-df94-4a0e-8ccb-2e0059679a5e,Cycling,17.0,5:52,16.57,1053,334,120,5
2020-10-07,69cc199c-22eb-452b-9bdb-acd16812687e,Other,12.28,1:55,6.57,746,453,119,7
2020-09-21,87475995-66cf-4fe6-828b-09ae49f0b378,Walking,18.14,1:30,8.06,1212,459,138,3
2021-07-26,85cf9a36-0117-460e-b294-be09383757ee,Other,20.1,2:50,14.5,935,60,68,8
2021-12-04,f8fbd11e-b737-4e40-87c7-729cf9e2573f,Running,29.29,5:49,13.74,715,465,130,5
2022-01-30,df21a42a-44a5-4054-9f7d-8ed96f90fa01,Cycling,26.65,4:32,8.93,1084,363,110,5
2022-02-14,b5441dc8-b86d-440d-9cdf-9705fa14085e,Cycling,25.28,5:11,15.9,674,213,110,0
2022-06-18,6bed48bd-ea56-41c0-8a19-6c69dc565db1,Walking,25.4,5:38,13.49,587,239,146,9
2020-12-22,c23750fd-78ef-4d4f-a9a5-e61f47185121,Other,2.65,0:38,12.15,1224,89,92,7
2022-02-13,ea51f2ad-8198-409c-8c5e-d5178791b190,Walking,15.39,3:45,5.7,933,7,72,10
2021-05-04,e80d2723-e0b7-43f2-931e-00fed56b811b,Running,2.57,3:57,8.57,1254,171,107,7
2021-05-09,3551991b-e53d-4e3b-9834-b0abb1650dae,Other,5.16,1:16,14.63,598,392,75,0
2021-11-24,a98c851d-c656-4ded-9750-f423d9967ce3,Running,17.34,2:02,9.72,1025,241,121,4
2021-05-08,08cdd4d1-520a-42fe-8411-ab5f679f4edc,Other,28.6,4:38,12.38,543,156,109,7
2022-03-10,b66b9263-3474-4ff8-9a28-bfc1faf9241c,Running,26.55,0:49,9.47,1179,417,114,1
2020-10-27,5f03186b-09fe-4507-983e-2377165d4dca,Walking,16.58,1:54,15.6,1418,347,102,9
2020-09-11,29e6dc07-02f1-494e-83fc-a65c694981f1,Cycling,4.9,2:42,9.9,516,333,108,9
2022-08-28,4e49a499-05b7-4d7c-8ed1-5ee2d68ebfed,Running,23.97,4:29,19.94,1353,75,139,5
2022-02-26,9e179690-3be6-498a-b324-29213d281e0a,Other,27.11,4:04,6.2,1264,39,104,0
2021-01-02,ffe64d6e-27e6-481b-8e77-951fa74532d4,Running,11.03,3:00,13.48,1491,281,119,7
2021-05-05,2b159521-7630-41e8-af72-08e8cf5e4513,Running,10.88,2:11,12.11,1403,341,61,5
2022-09-01,65fab901-0d27-4f69-a3d8-b841d2431377,Running,10.77,3:44,7.46,1416,246,115,1
2021-01-23,ca938ccd-eba2-4e11-8585-2ebbcd809c3b,Running,23.57,5:40,13.98,1382,13,94,5
2022-07-23,68f59371-a48e-4332-a9b5-89954b4ccaa8,Walking,21.53,3:20,17.0,657,16,128,3
2021-06-02,e99b0d48-8f14-4680-bf17-7f718b177ef7,Other,29.66,0:55,18.09,540,181,96,9
2020-09-27,0cc202bc-ae26-472f-bd8e-903e8396a99c,Cycling,22.16,1:13,8.13,567,31,122,1
2022-06-26,c6696c84-6035-4381-a485-8b3d57311800,Running,29.21,4:44,7.19,736,105,85,3
2022-04-20,23e62252-de2f-46ae-bb6c-4d40ef3129eb,Cycling,3.22,5:54,15.64,1020,342,136,7
2020-09-27,69c87fd2-6bb3-4d2a-bd73-73f94a37731c,Walking,4.01,3:17,19.94,912,392,136,1
2020-09-15,6ec238ec-6a9f-45ce-9825-395db90ac194,Cycling,3.88,1:36,16.51,1262,69,71,5
2021-03-22,2f7e2e9f-b977-40a8-9e7f-6aaec8009b3a,Running,17.18,4:17,17.09,623,351,107,5
2021-10-07,903cd1ba-1883-4f02-81b7-b0407489c972,Walking,13.35,4:14,18.62,1016,200,138,10
2022-03-09,eaddb6e4-c9c3-4b7c-b9f9-1289964ca078,Running,16.11,1:14,9.31,779,251,97,4
2021-03-08,18b69cc8-064e-42ca-a51e-43bf0d3044f6,Walking,25.95,0:39,12.44,677,482,72,3
2020-12-21,82284221-af3a-4bf0-a158-4af44d6d89f5,Other,26.7,2:31,19.25,938,175,77,8
2021-03-26,b03dcc73-1143-4de6-893b-ddb8c9363f51,Walking,16.13,3:45,6.14,1016,6,119,3
2020-12-09,b84f2940-abef-470f-879f-7e2d263b0829,Other,6.96,2:53,12.08,579,462,80,10
2021-04-25,46e14447-2a10-43e6-bbdd-ffbbe3ec9615,Other,4.2,4:39,15.49,943,87,81,5
2021-11-06,d76a4e32-ee05-4d48-a418-790fd61d596c,Cycling,24.32,3:48,10.57,887,241,133,5
2020-09-11,df8aa6c5-19d5-4a63-80ef-ea8359075be6,Running,5.2,3:47,14.27,1318,84,79,6
2021-03-23,edc64030-5c89-45ca-b1b5-b01f82f536d2,Other,14.44,3:27,16.96,1205,441,73,4
2021-12-23,3b76998e-5f45-4439-ba32-dd0bcddb2c15,Running,17.76,3:11,5.18,1498,87,89,10
2021-12-10,6c8da5b6-7cf7-4cf2-a1ef-b43ea5bb9768,Walking,27.52,2:30,11.29,985,491,102,8
2021-04-27,c1ba10b3-79aa-4291-856b-01e8bfa06982,Other,3.33,3:36,5.12,1438,201,134,2
2022-07-11,5faebbb8-b91b-46fc-8f90-010c5993a81d,Other,10.46,4:29,8.06,954,271,135,8
2021-08-25,48419d33-9e00-41eb-bb04-8747a45ae47d,Walking,27.7,3:11,9.72,943,84,81,6
2021-05-13,57af124e-cec9-4c2a-a47a-5204b79261f5,Cycling,13.74,2:40,16.19,1436,370,66,9
2022-07-20,969c7c0e-2d12-4e7a-bd63-ac9397cf4706,Running,3.18,5:39,17.38,1015,12,147,5
2021-09-30,b431b2fc-7050-4643-8be0-8e2eee17c30e,Other,4.52,1:06,12.0,1281,14,100,7
2020-12-02,cb1bfc54-083d-40c1-bde5-e83c40a24fc4,Running,13.73,4:07,10.52,885,241,133,8
2021-03-10,5eafc440-1c36-4d02-a2eb-bc4d8201c4e1,Cycling,2.15,3:46,11.83,1243,279,127,1
2022-08-30,359e3a90-e317-4cd7-95e0-ca24c0e124a9,Running,11.46,2:54,18.31,1284,253,62,0
2021-06-29,7d2e62ac-2800-47e4-b7aa-e40eab66e24a,Running,20.54,2:23,12.54,1111,117,62,0
2021-12-24,c078239a-6c71-4b14-8ded-5c0b049967d8,Cycling,18.59,2:17,18.37,1391,162,96,8
2020-09-11,1d0e303c-69bb-466b-91c4-1a59a830ff7e,Other,6.22,5:45,8.66,526,499,147,5
2021-01-25,7df4ff9c-15ad-48bf-a80e-4709474ab2e4,Walking,23.41,4:02,5.67,509,8,113,8
2021-10-30,781fb2ff-7cae-46c9-bb77-a9973af0dfa7,Walking,17.79,4:16,16.66,764,121,118,5
2021-10-19,2de27462-6f4b-4a9e-80f9-378d4565a722,Cycling,10.36,0:58,14.31,1484,289,150,3
2022-07-09,e08e80c8-644b-43c5-8056-fd95da026ef7,Cycling,20.05,3:54,13.3,509,308,109,4
2020-11-12,ee84af28-78b5-48f4-8155-ee5d910170b5,Walking,2.87,5:29,13.86,880,19,68,4
2021-01-03,8d7440e6-d47d-4cec-8c46-cb08eb257be4,Walking,25.75,5:25,18.54,1160,392,141,6
2021-03-22,c119dd71-7769-4e24-9412-2a8c8205527f,Walking,7.4,0:33,13.86,1375,380,95,2
2021-09-14,5a089d50-b147-4501-8f49-c276b261b404,Running,27.46,3:36,10.59,1478,388,127,2
2021-02-16,728dd7d9-127e-4b72-9e41-5bbe5a54991c,Running,28.02,5:55,7.03,1288,496,65,0
2022-01-01,efdeecc4-1e20-4453-8c8b-03dff64fa202,Cycling,22.17,1:15,9.65,1132,390,140,0
2022-05-25,44e834b4-6e2b-4e2c-b8ce-b569d5a1195d,Other,13.24,4:55,16.79,1277,78,108,8
2021-05-30,256ad179-28e5-4025-9f3c-9877641f77c3,Cycling,28.8,3:17,7.68,573,119,102,3
2021-05-05,c1f3824b-0c64-4472-bd35-8e85ade99bca,Cycling,10.65,1:54,14.72,933,246,90,4
2021-07-10,b8763afd-f19a-4f47-8469-73e37f80ff1c,Running,16.76,3:18,10.7,504,45,60,3
2020-12-21,67c442e6-6f57-4088-a0a6-238d2f5686d9,Running,9.36,2:34,16.13,905,155,146,2
2022-04-24,a04b6a65-f5f8-4433-ba66-9e3454ade1f9,Other,12.01,2:10,14.88,1281,89,133,10
2022-08-31,4672c721-b03d-4e52-8c7e-7cb7f296536e,Other,9.06,0:58,18.15,1261,296,105,3
2020-10-19,5acf9d69-ba84-417b-995a-44059de3752d,Walking,29.27,4:24,6.55,961,236,87,6
2022-02-01,aa17a593-529e-4144-b57f-73c575d9cb12,Walking,4.61,0:57,17.44,1361,14,82,5
2021-06-26,9a71f713-dd75-4e68-b66c-bcadfd727f89,Running,12.74,5:58,8.27,1159,116,93,5
2020-08-17,b6b93f1d-0dbe-4dcb-9925-07e70ee28a0a,Other,21.99,3:31,10.89,885,231,91,7
2021-05-10,3b63ef33-120e-4530-b8fe-a07cbba96ed2,Running,22.17,2:07,16.67,692,23,111,8
2021-07-09,cc2f06b7-7ec1-4228-94d4-8612b3aaf3ca,Other,26.36,4:56,14.85,1313,3,90,9
2021-08-18,9f5a352c-9ef4-4cc4-82cd-b9ecc8fae54b,Walking,12.84,3:43,8.1,1248,376,75,2
2022-01-24,e5c6614a-3cd1-4b36-a504-78cff5d02739,Other,26.95,3:43,14.8,1436,217,126,4
2020-12-15,74785d82-cf39-4d5f-af42-21c931a6fb07,Walking,13.64,0:57,8.84,1237,399,131,8
2021-05-15,9b8f63dc-96f8-49ef-8e56-720145d5e8ce,Cycling,3.29,4:32,5.86,952,408,147,2
2022-01-28,9609eac2-53f8-4f96-ab21-9db7a44d09be,Running,9.47,1:28,19.32,1384,17,134,9
2020-10-20,536d65b4-e64d-42cf-8a36-b9e13bbc823d,Running,2.61,5:19,8.03,1337,295,124,3
2021-11-18,4a2c2884-7e52-40f9-ae15-d8c6397b9631,Other,15.37,4:21,11.55,539,234,105,3
2021-01-04,5c693c27-4b25-4c68-8877-eac9870daa4c,Walking,4.27,1:56,12.86,758,129,150,3
2021-04-28,96511d95-13a6-45c8-84c1-22a9e0b57db0,Running,20.2,1:05,16.99,905,210,99,4
2021-07-12,510d9553-d4d0-4000-b7a1-78d6ed4ad999,Cycling,26.65,2:24,19.38,706,226,118,2
2022-04-22,f0b3f2d1-142c-4dbd-b995-f597189f293b,Running,24.29,3:46,6.8,718,489,92,8
2021-11-26,51f6fb48-23b5-49d0-939e-7f7836784230,Walking,22.2,4:41,10.99,779,145,89,7
2022-08-20,d8095379-290a-4139-bed3-41041a867733,Other,9.01,3:38,7.87,1293,353,146,1
2022-01-08,077726c9-09bd-481f-b763-642582e9f74b,Cycling,8.66,4:29,19.6,1035,176,67,8
2021-10-29,2162e636-5c3e-4364-ae67-7d77315f12a8,Other,8.26,0:15,5.01,715,327,128,0
2021-05-23,d91994ef-2586-4301-87a5-94f6b607e934,Running,22.97,4:41,9.82,551,187,81,7
2020-08-30,ab6942fc-333d-4655-b420-35f430f93c31,Running,10.36,4:18,12.15,1382,412,65,5
2021-11-10,9e04e180-6525-4364-928b-71ffbfe5037c,Walking,13.61,5:53,10.1,1302,483,118,5
2022-04-19,3fc3b5d2-b1a6-4b68-822a-51071dfe46b6,Running,3.77,2:32,9.92,1396,470,90,7
2020-10-10,e1a633d4-06b9-4103-99d5-d2159b03db3a,Running,5.4,2:27,7.94,875,306,104,5
2022-03-20,c3361242-f3de-4216-af81-38063275eec6,Cycling,25.24,3:57,19.37,963,299,87,5
2021-01-16,efce1ed9-3448-430b-a6e6-479cce9e649f,Other,29.29,1:01,12.71,720,31,93,5
2022-04-14,83815ef3-63dd-4b82-863d-12705adc1fc7,Other,15.93,4:25,11.42,619,170,126,7
2022-07-12,129c2dcf-29b9-416f-aa1f-3dcdff3f2c38,Running,29.69,4:44,14.96,1024,107,122,10
2021-12-09,e5267224-1a3b-40d5-8d4e-bedc76fc8103,Cycling,23.55,3:39,15.08,1117,131,61,2
2020-09-06,7c2f14fd-8fbc-417f-a73a-84ddb4896347,Other,25.08,4:30,11.19,1486,89,117,0
2020-12-21,116f0a6f-0e38-4c55-9100-bbd92b362fa3,Cycling,18.97,4:58,12.65,1169,216,72,6
2021-10-15,c7ee00b4-c02a-4b65-971a-1a2b51970f7a,Running,26.08,3:10,5.95,1265,87,69,10
2022-07-07,be070a1e-12af-4d90-85c0-0b76ddbea3ae,Walking,23.5,4:56,6.09,1017,263,74,1
2021-08-27,a63759cd-f13e-40ca-aa21-6e5e786c876f,Running,3.79,5:03,8.39,1286,78,70,10
2020-09-02,c223ecba-c4ee-4a55-8cc1-9e848b5b2e17,Running,14.44,4:19,18.51,570,494,86,10
2020-10-27,3dce96e5-b962-4a49-9ac0-0f351eda8ac7,Other,28.89,3:38,15.18,843,485,114,4
2021-11-25,11357c7d-e6ca-47b3-b031-9d2c2605af05,Running,29.94,1:34,12.2,1369,46,102,0
2021-05-28,f7b8c141-692f-4320-a17f-e8b6bb9ad64d,Walking,4.48,1:33,17.41,808,481,128,5
2021-01-06,5d4210e0-b43f-4b72-b20f-32cf0a6a098b,Other,18.81,4:53,10.51,1038,72,134,0
2020-08-17,0c0be907-6363-4e6a-b1ed-7772ffec78ef,Running,14.21,2:49,9.21,707,231,112,0
2020-08-24,970e9937-9287-47ca-87a3-51d3e3fc445c,Cycling,18.25,1:48,15.92,842,30,91,3
2022-06-16,521a7282-4bd2-482b-8ca2-83ad0dc3a9e9,Running,21.06,4:18,10.39,664,94,101,3
2022-08-27,03cd886e-a1c2-4856-8387-c4487e93f2e0,Cycling,9.23,3:51,8.42,742,22,85,7
2022-02-10,34b2a6e5-d5e9-414d-842f-55156d4202a8,Other,7.08,4:38,14.78,909,108,136,8
2021-05-24,7dc71c09-43b9-46ef-99c4-5aec1f8f24fd,Walking,22.87,2:57,13.18,1207,422,78,2
2020-12-10,33e8d7ba-3831-4f91-b384-7c1e1a91928d,Cycling,9.16,4:49,10.57,643,292,121,9
2022-07-30,c28afd9a-6491-43d2-818c-6b404e9cbb20,Running,6.44,4:19,12.91,1144,314,80,6
2022-07-24,61d712ed-4739-4698-86b3-cf3d29c33787,Running,26.58,0:36,18.83,923,53,64,4
2022-06-19,f3a22bcd-334d-40c8-b7e8-0fd133ee5021,Cycling,4.28,4:56,17.72,836,334,62,10
2021-05-11,ec0482d7-b36b-4627-aeda-663bdd3fa0fc,Walking,4.73,2:16,17.97,886,388,138,10
2022-07-24,89195d77-42e2-455c-84e3-9482c21f0190,Running,16.68,4:47,6.58,1335,92,132,8
2022-01-24,a424a5ac-e987-493d-ba09-1cc824641e19,Walking,17.13,5:53,14.49,505,409,145,1
2021-07-10,4c576a17-28f5-401f-99b7-2d8f450a7077,Walking,29.59,2:35,6.22,794,384,142,3
2021-09-05,01f892c3-5060-432c-8601-6c76bd7b8c0b,Cycling,8.74,5:50,8.71,790,161,123,10
2022-03-15,7ca77763-7b5e-4976-9adb-fdee58afc01e,Walking,25.45,5:44,15.74,1093,339,88,1
2020-09-25,ee8ebf89-93f4-42f0-96d9-01c4b5020e26,Running,25.05,0:38,13.33,1364,310,62,6
2021-08-08,fbe493d9-69d4-439d-9c42-6ada9cad110b,Running,15.92,5:53,8.32,1083,485,108,8
